order_id,bun_type,patty_type,cheese_type,toppings,sauce_type,side_order,drink_type,order_date,order_time
1,brioche,turkey,cheddar,onion,ketchup,fries,water,8/25/2022,6
2,pretzel,turkey,pepper jack,pickles,mayo,fries,lemonade,12/30/2022,4
3,brioche,turkey,swiss,pickles,mustard,salad,lemonade,2/28/2022,12
4,pretzel,chicken,cheddar,lettuce,BBQ,chips,soda,8/18/2022,2
5,brioche,chicken,cheddar,lettuce,ketchup,chips,water,7/22/2022,19
6,brioche,turkey,pepper jack,tomato,ketchup,chips,tea,7/22/2022,8
7,pretzel,turkey,pepper jack,tomato,mustard,salad,lemonade,5/3/2022,14
8,brioche,turkey,swiss,tomato,mustard,fries,lemonade,3/22/2022,13
9,brioche,turkey,swiss,lettuce,mustard,fries,water,12/17/2022,18
10,brioche,turkey,cheddar,tomato,ketchup,chips,lemonade,12/11/2022,9
11,brioche,chicken,pepper jack,lettuce,ketchup,salad,soda,2/8/2022,2
12,pretzel,turkey,pepper jack,onion,BBQ,chips,lemonade,9/7/2022,7
13,pretzel,turkey,swiss,lettuce,mustard,fries,soda,9/20/2022,8
14,pretzel,chicken,pepper jack,lettuce,BBQ,salad,soda,8/9/2022,13
15,brioche,turkey,pepper jack,onion,BBQ,salad,lemonade,4/20/2022,20
16,pretzel,turkey,swiss,lettuce,mustard,chips,tea,1/20/2022,20
17,brioche,chicken,pepper jack,pickles,ketchup,chips,water,3/7/2022,2
18,pretzel,chicken,swiss,onion,BBQ,chips,tea,6/3/2022,20
19,brioche,turkey,cheddar,onion,mayo,chips,soda,8/15/2022,16
20,pretzel,turkey,swiss,lettuce,BBQ,salad,tea,8/29/2022,3
21,brioche,turkey,cheddar,pickles,ketchup,salad,tea,11/24/2022,13
22,brioche,chicken,pepper jack,pickles,mustard,salad,tea,8/2/2022,16
23,brioche,chicken,cheddar,onion,BBQ,fries,lemonade,3/29/2022,0
24,pretzel,chicken,swiss,lettuce,mustard,chips,lemonade,1/8/2022,2
25,brioche,chicken,pepper jack,pickles,mayo,fries,water,2/13/2022,12
26,pretzel,chicken,pepper jack,pickles,mustard,fries,lemonade,4/19/2022,2
27,brioche,turkey,swiss,lettuce,mustard,chips,water,6/12/2022,17
28,brioche,turkey,cheddar,pickles,mustard,chips,tea,4/5/2022,5
29,brioche,chicken,cheddar,onion,BBQ,fries,soda,8/30/2022,20
30,brioche,chicken,cheddar,onion,mustard,salad,soda,3/27/2022,13
31,brioche,chicken,pepper jack,tomato,mayo,fries,tea,7/13/2022,0
32,pretzel,turkey,cheddar,tomato,mustard,fries,soda,9/30/2022,10
33,pretzel,chicken,swiss,pickles,mayo,fries,tea,3/21/2022,11
34,pretzel,chicken,cheddar,lettuce,mustard,chips,soda,3/16/2022,19
35,pretzel,chicken,cheddar,lettuce,mustard,salad,tea,3/15/2022,23
36,brioche,turkey,cheddar,lettuce,mustard,chips,lemonade,12/26/2022,8
37,pretzel,chicken,pepper jack,pickles,ketchup,salad,lemonade,9/23/2022,3
38,pretzel,turkey,pepper jack,lettuce,ketchup,salad,lemonade,5/7/2022,11
39,pretzel,chicken,pepper jack,pickles,BBQ,fries,lemonade,6/5/2022,7
40,pretzel,turkey,swiss,lettuce,mayo,salad,lemonade,10/5/2022,20
41,brioche,turkey,cheddar,pickles,ketchup,fries,water,9/12/2022,17
42,brioche,turkey,cheddar,tomato,mustard,chips,water,6/8/2022,15
43,pretzel,turkey,pepper jack,pickles,mustard,chips,water,1/23/2022,8
44,brioche,turkey,pepper jack,pickles,ketchup,fries,soda,9/21/2022,8
45,brioche,chicken,swiss,onion,BBQ,chips,lemonade,2/17/2022,17
46,brioche,turkey,swiss,pickles,mayo,salad,soda,9/24/2022,19
47,brioche,chicken,cheddar,onion,ketchup,chips,tea,6/8/2022,21
48,pretzel,chicken,swiss,lettuce,ketchup,chips,water,4/1/2022,8
49,pretzel,chicken,pepper jack,tomato,ketchup,fries,tea,5/18/2022,3
50,brioche,turkey,cheddar,onion,mayo,fries,tea,6/18/2022,9
51,pretzel,chicken,swiss,onion,mayo,salad,water,4/14/2022,19
52,brioche,turkey,swiss,pickles,mustard,fries,soda,11/13/2022,15
53,brioche,turkey,swiss,onion,mustard,chips,soda,5/11/2022,4
54,pretzel,chicken,pepper jack,tomato,ketchup,salad,tea,8/17/2022,0
55,brioche,turkey,swiss,pickles,mustard,fries,soda,6/22/2022,11
56,pretzel,turkey,swiss,onion,ketchup,chips,soda,2/13/2022,1
57,pretzel,turkey,cheddar,onion,mustard,chips,soda,5/27/2022,16
58,brioche,chicken,cheddar,pickles,mayo,salad,tea,8/29/2022,9
59,brioche,turkey,cheddar,tomato,mayo,fries,soda,7/13/2022,21
60,brioche,turkey,pepper jack,lettuce,mustard,fries,soda,7/2/2022,6
61,pretzel,chicken,swiss,onion,ketchup,fries,lemonade,4/30/2022,9
62,brioche,chicken,pepper jack,pickles,BBQ,fries,lemonade,11/6/2022,12
63,brioche,chicken,swiss,lettuce,ketchup,salad,soda,10/6/2022,6
64,pretzel,chicken,pepper jack,tomato,mayo,salad,soda,10/24/2022,12
65,brioche,turkey,cheddar,lettuce,mayo,fries,lemonade,4/1/2022,11
66,pretzel,turkey,pepper jack,onion,BBQ,salad,soda,12/27/2022,8
67,brioche,chicken,cheddar,lettuce,mayo,chips,soda,5/23/2022,5
68,pretzel,chicken,pepper jack,onion,ketchup,fries,lemonade,2/12/2022,12
69,pretzel,turkey,cheddar,pickles,BBQ,chips,lemonade,9/11/2022,18
70,pretzel,turkey,pepper jack,onion,mustard,fries,water,1/12/2022,10
