id,bun,patty
1,PRETZEL,PORK
2,WHOLE_WHEAT,VEGGIE
3,WHOLE_WHEAT,FISH
4,POTATO,VEGGIE
5,PRETZEL,TURKEY
6,SESAME,CHICKEN
7,POTATO,BEEF
8,PRETZEL,VEGGIE
9,WHOLE_WHEAT,TURKEY
10,SESAME,CHICKEN
11,WHOLE_WHEAT,BEEF
12,BRIOCHE,BEEF
13,PRETZEL,BEEF
14,POTATO,VEGGIE
15,BRIOCHE,BEEF
16,POTATO,BEEF
17,WHOLE_WHEAT,TURKEY
18,WHOLE_WHEAT,CHICKEN
19,PRETZEL,FISH
20,PRETZEL,TURKEY
21,PRETZEL,VEGGIE
22,BRIOCHE,PORK
23,BRIOCHE,BEEF
24,POTATO,VEGGIE
25,SESAME,FISH
26,BRIOCHE,TURKEY
27,WHOLE_WHEAT,PORK
28,BRIOCHE,VEGGIE
29,PRETZEL,BEEF
30,PRETZEL,VEGGIE
31,SESAME,CHICKEN
32,BRIOCHE,BEEF
33,WHOLE_WHEAT,TURKEY
34,POTATO,FISH
35,PRETZEL,VEGGIE
36,PRETZEL,TURKEY
37,SESAME,CHICKEN
38,BRIOCHE,TURKEY
39,SESAME,FISH
40,POTATO,BEEF
41,SESAME,BEEF
42,POTATO,TURKEY
43,SESAME,FISH
44,BRIOCHE,CHICKEN
45,POTATO,CHICKEN
46,SESAME,TURKEY
47,PRETZEL,BEEF
48,POTATO,CHICKEN
49,PRETZEL,BEEF
50,SESAME,BEEF
51,BRIOCHE,PORK
52,SESAME,TURKEY
53,BRIOCHE,TURKEY
54,BRIOCHE,BEEF
55,SESAME,PORK
56,POTATO,BEEF
57,WHOLE_WHEAT,BEEF
58,BRIOCHE,VEGGIE
59,BRIOCHE,BEEF
60,SESAME,PORK
61,WHOLE_WHEAT,PORK
62,WHOLE_WHEAT,FISH
63,PRETZEL,PORK
64,WHOLE_WHEAT,TURKEY
65,WHOLE_WHEAT,TURKEY
66,WHOLE_WHEAT,CHICKEN
67,BRIOCHE,PORK
68,BRIOCHE,FISH
69,SESAME,CHICKEN
70,SESAME,PORK
71,PRETZEL,PORK
72,PRETZEL,TURKEY
73,POTATO,VEGGIE
74,SESAME,CHICKEN
75,PRETZEL,VEGGIE
76,POTATO,BEEF
77,WHOLE_WHEAT,VEGGIE
78,SESAME,PORK
79,WHOLE_WHEAT,CHICKEN
80,SESAME,PORK
81,BRIOCHE,CHICKEN
82,PRETZEL,TURKEY
